training_duration,rpe,sleep_hours,prev_injuries,sprint_distance,avg_hr,injury
32.85923491748597,2,7.985054343729455,0,660.5770087306959,169.10269727899794,0
84.93363616458964,3,5.708262968041096,0,456.3520059615607,153.87725156927127,0
67.07446245129981,8,8.50828340894834,1,582.1319825144853,158.56555209401,0
22.3426321520477,9,8.332357262895794,1,289.9389301308962,129.81575395577624,0
45.53499370078659,5,7.726665491254199,0,238.7805270839885,139.4659145907466,0
101.28591342742878,2,6.622132585796736,0,178.4498729755526,126.26045456233669,0
10.0,5,6.0530033263820195,0,421.1020082774521,141.50976869340806,0
49.27718427859557,2,6.52546834238843,1,161.46472685952747,149.784964824979,0
91.64840646763835,5,8.384478575296356,0,132.51234495987325,144.23111003202018,0
38.33148994337246,3,5.771804117798175,1,562.8521855850486,113.04748814996336,0
43.02784620944864,2,7.089408231946616,0,167.3969376931644,125.78327187932895,0
57.63227577657772,4,3.8542674952208147,0,541.857198217514,118.79640196326942,0
97.28474065310719,5,7.468674385343742,1,319.46100680316954,145.6197985854873,0
44.027450082883725,4,5.136048848642289,0,255.32878322293092,132.93394392780655,0
48.900451008848364,9,4.627353882696904,0,627.1563930282314,144.85555492460787,0
49.141218109537064,2,7.933686787493155,0,648.0777731822395,102.70395041882524,0
115.1482520681364,6,7.378607554240857,1,453.54944862016305,141.77815642613717,0
114.66965222434467,2,6.201920518633587,0,752.5073980080242,121.62710122271343,0
85.10134744697193,7,6.456227783615247,0,0.0,152.84028629970487,0
69.6546599793714,8,10.0,0,670.2094209165393,153.8878572444646,0
78.43421439740605,9,6.6505402725586595,0,199.0368302875709,150.003040421306,0
97.26830070376997,6,6.637811149100338,0,342.2849139952443,156.95589900779038,0
36.604153289940214,8,8.17414950247854,1,489.6377983376779,154.58481191133777,0
89.39572611955259,3,7.156982207083038,0,226.590845838769,130.68837177547377,0
28.652983306274688,9,8.777371209563633,0,389.3394898110918,113.98507109983146,0
44.056212438664744,3,7.499407843387857,0,293.3141575520392,152.86084798168292,0
82.67762989500753,4,8.369960456569087,0,343.0777114483162,145.79338480179254,0
24.282982494350776,7,7.7979947433726995,0,926.1248219035493,99.01621185778055,0
56.49828199528335,5,8.161546776682554,1,0.0,109.14032695296319,0
38.456127603507866,9,6.92322465427688,0,346.32173496900685,116.70655281801373,0
53.60951573673508,4,7.400549999084387,0,498.2069001518655,138.57951928584413,0
10.0,4,6.512136112238938,1,117.0864521716897,114.8069006934454,0
15.711672387253827,2,8.087505113295412,0,357.9375734140581,151.7914746470671,0
42.50306913505207,6,4.577130367782377,1,475.7192287183609,130.82208434410086,0
83.18656079396456,8,8.307045321798501,1,489.796307362585,167.83206813028974,0
55.6591079302446,2,8.796445630399976,0,605.7522971279955,147.68072054627345,0
60.071147897420275,4,8.335171200246496,0,674.2251517886349,137.65151267490856,0
77.20556777755712,3,6.812624104870093,0,317.3575613855072,147.59327631040637,0
38.0115914247737,9,7.909412579992535,0,421.8919797258094,123.20183156655816,0
67.09068309518227,9,5.602158397701235,0,45.169652652706986,166.0280241380997,0
39.86583704835961,2,8.506783985021874,0,386.8739445006305,158.9077775857045,0
16.808262646984822,8,5.021412476934936,0,37.23179299982627,144.43821364615394,0
50.227505156122476,2,8.068716018249154,0,402.7184415763788,174.79819781619048,0
74.34514656012644,5,7.958783310304099,0,605.8556242159268,113.62408095171787,0
68.46472627499503,6,7.732110105274652,0,503.3056610918685,154.57073889031938,0
59.704237638029504,8,6.195249440354932,0,422.80394631045345,161.67443438993098,0
119.80913164844316,5,8.368299219341578,1,601.7531459492835,148.94006413591444,0
70.32280400771947,8,3.692923247385446,1,667.7999680156111,137.19961471175577,0
84.46840014843366,5,8.398999262262326,0,192.84652898372943,102.92176564014896,0
115.95358346244882,8,7.344588237159246,1,696.5286177598892,159.533619094744,0
27.64786692096878,9,8.891725610575337,0,210.89446460431637,132.3203994210335,0
34.03029474487616,2,7.360088172849784,0,288.618569720281,138.71532285861477,0
103.59280562807326,5,10.0,0,581.43764709186,157.75530773831403,0
40.04843161897344,2,5.304725199793337,0,444.39861486455595,157.80308606257532,0
60.74208075758325,4,8.096933173302823,0,394.2111207582484,119.19731127763194,0
86.73289923560871,5,5.405191919519702,0,443.1827198399938,122.22456587644837,0
82.26765978232928,8,6.772504875182395,0,728.3358407790286,127.26038943322611,0
103.87215454952774,3,8.336270657756815,0,417.00423634338597,152.4018229061549,0
97.39110342583673,5,8.125774587178903,0,586.3680245142593,159.43119499948995,0
86.73481674264342,2,10.0,0,580.0176740110574,149.04313763741584,0
40.68228214382022,7,6.367467879945701,0,921.9246911144992,132.06943014375472,0
79.87156669483045,2,9.314802419463128,0,745.828950774821,137.4129699216863,0
67.85679986267168,2,6.542259663165654,0,576.1212522835219,164.95279585766968,0
26.843363501488604,2,5.738379841087542,0,579.8852376795962,119.77193580323248,0
95.43247616192131,4,4.078683589449357,0,442.233538475692,154.0367921580562,0
80.18091336446416,8,7.292807126623871,0,359.4390594518197,138.07271416612676,0
61.13725201577743,4,6.061649909890969,0,396.8827140733293,148.81363396633785,0
54.172698475389666,4,8.525531265692027,0,406.1000264354528,140.4508767027741,0
30.042471382480326,4,6.048878641118022,1,287.69404597415723,158.56725572873592,0
64.98810183896582,2,6.142117196352499,0,296.5916890919323,149.5525759217531,0
71.7109779861411,7,7.63837949757569,0,384.1260592917316,141.2681791640559,0
39.22112539391802,3,10.0,0,318.93499374708426,180.7662973342068,0
89.05510122748824,7,5.040430214314933,0,351.5960548245315,162.51533685867744,0
32.569923837924144,3,8.831703048517593,0,358.3182227897518,144.88837357356894,0
10.0,4,8.573389539631664,0,626.4632485492111,153.95886943597333,0
85.99317727231751,5,6.602297253336819,1,598.085792330743,142.1086615329644,0
49.91584904744731,3,8.215749313033012,0,656.1595743527165,127.55758596074762,0
56.84926036717462,9,6.488302432610541,0,711.2662014878088,108.98301844085084,0
39.06208192937367,5,10.0,0,219.88268848136823,177.16392758240323,0
19.85093098206493,5,6.798228474840859,0,407.217813542803,132.09258990350358,0
91.38093436810546,5,7.144745368394796,0,475.3345742197735,150.6036446144195,0
42.77827540382696,3,6.413575103528515,1,510.5589199636397,162.76632917037125,0
101.5238122036985,7,3.9517827144792297,0,528.1806761781272,132.09703786362718,0
80.18270465526822,6,6.526323916219259,0,755.0562850207128,134.99947093300096,0
52.131046332063505,9,7.417666548770033,0,262.76720597703724,149.34475903223037,0
32.85243997182833,3,9.701660718982115,1,457.6956317079027,149.50632868829635,0
41.68845033198858,6,7.885522830033819,0,95.77122507788636,140.59793543066993,0
29.68692172262076,6,6.659112062081145,1,504.2545352351359,120.99572607523126,0
112.17783398970464,2,7.107897746945712,0,1.9059513461171491,163.20365021386885,0
64.11103075574562,7,7.589212659534937,0,490.1244653297958,153.7292420553123,0
88.75513856366581,8,6.317861094557919,0,710.2097132425649,143.27448772625328,0
28.316198774744315,9,8.228026630245152,0,555.4665252301022,154.48612386489967,0
64.52587823992509,5,9.925158684556026,0,134.05032767700845,81.61019524913863,0
89.44654847021445,7,6.346332270708034,1,206.28663763761165,141.14214411219035,0
51.62473095167461,5,9.17355447853065,1,554.2566010145605,132.38886695016566,0
85.77786147304356,9,8.577387347616378,0,371.9067406389386,104.71618041889644,0
32.88580219985584,8,7.967040749896956,0,0.0,149.80714812810146,0
25.913211384535394,7,7.201466113402357,0,754.2369021764159,122.28777213543685,0
69.48501530195341,7,7.608010967768879,0,446.4045143960829,165.49156178367693,0
50.520589135686194,4,6.6086922870307445,0,42.61360815185367,137.44816162913762,0
76.05136723179578,2,10.0,0,458.6011794161626,151.99839434371955,0
10.552801711988778,6,5.706874319640166,1,953.6242753230567,129.58452271770554,0
77.80661588676296,6,9.042900449714683,0,363.3629477161653,154.80374653291483,0
124.95759818173286,8,9.789499098278107,1,359.61032187549705,165.5097842935198,0
59.384350464212986,5,6.41835820091914,0,239.57586320249294,111.66707203640708,0
60.85355322274604,9,9.098524526725795,0,561.7545909212347,151.12445363193467,0
64.48873711596698,3,7.259166423215819,1,462.83931954086694,110.34152132243895,0
13.450607230205321,7,7.112247619543906,0,602.960726972882,137.93733703187448,0
70.65366599225774,8,6.865785352894982,0,218.56201933982905,144.67228219237552,1
19.864756399600886,5,4.095284019023643,0,582.2268924549578,120.34093354929108,0
49.30801004690489,6,7.986263124853069,0,105.4986082912057,134.04286236302198,0
91.07173874009342,7,9.598393175833143,0,524.1173501796616,166.94273093468752,0
41.61957609749809,8,5.7315032392757095,0,202.02996534525457,156.11601361875404,0
72.531224739185,5,8.52520958454227,0,409.59868591683255,158.61907251099862,0
85.31847634890926,8,6.846630293871301,1,10.336663557979307,169.34656442717971,0
66.9685214024,3,5.0331593050406545,0,424.48381950429945,134.31861639582596,0
25.726288247634805,8,8.79620193829561,0,395.0556965115767,158.031263806746,0
51.68811811621465,5,10.0,0,17.884211575513746,129.1540264288414,0
108.98528355970714,8,5.570345754034702,0,832.8014258877515,162.46817697450396,0
10.0,6,7.388443051959173,0,555.5870833064729,119.68963829329826,0
53.10534965334561,4,4.408475726177168,0,127.58324248276932,125.05585204059543,0
46.19729821279731,9,6.9243868265717765,0,148.12182815752755,171.46535671413704,0
63.01868407742847,6,7.874919525117874,0,337.7496201896796,150.9604824274076,0
78.70539042968076,5,10.0,0,258.099847028957,145.92604643911295,0
100.21727420055134,4,9.803632689027024,0,376.77408866587336,136.75451396757015,0
53.24419019977105,6,9.956497014813797,0,0.0,133.14257406496475,0
80.3085332494205,3,6.051234504630323,0,823.0875750486217,138.65621792987056,0
72.49350362162932,3,6.558702876701772,0,220.64525932440625,138.40703345820552,0
71.858682446795,6,4.004250235140514,0,703.0217507377627,152.2797164508769,0
45.90190171183819,9,5.712720084845838,0,357.99426579474664,170.62413407057898,1
35.06696328060248,3,4.386707436678806,0,1011.9532217851396,124.88069956122511,0
32.49892218448257,4,7.657966413947035,0,614.7364216503869,143.2291033852292,0
41.08906976502192,2,5.745417991375762,1,665.6019538304929,154.60521324179498,0
